SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 123 is suboptimal. Config: {'l1_ratio': 0.024091852216808908, 'topK': 2334, 'alpha': 0.0700136235802986, 'workers': 2, 'mw': 5, 'mw_1': 3} - results: PRECISION: 0.0329889, PRECISION_RECALL_MIN_DEN: 0.0529406, RECALL: 0.0490856, MAP: 0.0149732, MAP_MIN_DEN: 0.0241270, MRR: 0.1137058, NDCG: 0.0514202, F1: 0.0394587, HIT_RATE: 0.2471660, ARHR_ALL_HITS: 0.1299777, NOVELTY: 0.0042931, AVERAGE_POPULARITY: 0.2881608, DIVERSITY_MEAN_INTER_LIST: 0.8129976, DIVERSITY_HERFINDAHL: 0.9812978, COVERAGE_ITEM: 0.0113437, COVERAGE_ITEM_HIT: 0.0088954, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2430277, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0026453, SHANNON_ENTROPY: 6.3894332, RATIO_DIVERSITY_HERFINDAHL: 0.9815516, RATIO_DIVERSITY_GINI: 0.0046892, RATIO_SHANNON_ENTROPY: 0.4662381, RATIO_AVERAGE_POPULARITY: 5.5644330, RATIO_NOVELTY: 0.2776898, 
SearchBayesianSkopt: Config 124 is suboptimal. Config: {'l1_ratio': 0.00599144015954634, 'topK': 3896, 'alpha': 0.06649472239526417, 'workers': 2, 'mw': 4, 'mw_1': 9} - results: PRECISION: 0.0395778, PRECISION_RECALL_MIN_DEN: 0.0642380, RECALL: 0.0597266, MAP: 0.0177327, MAP_MIN_DEN: 0.0286860, MRR: 0.1307156, NDCG: 0.0610061, F1: 0.0476081, HIT_RATE: 0.2888205, ARHR_ALL_HITS: 0.1515766, NOVELTY: 0.0041073, AVERAGE_POPULARITY: 0.2927180, DIVERSITY_MEAN_INTER_LIST: 0.8504806, DIVERSITY_HERFINDAHL: 0.9850460, COVERAGE_ITEM: 0.1050720, COVERAGE_ITEM_HIT: 0.0195046, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2839847, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0073507, SHANNON_ENTROPY: 7.3721847, RATIO_DIVERSITY_HERFINDAHL: 0.9852688, RATIO_DIVERSITY_GINI: 0.0124689, RATIO_SHANNON_ENTROPY: 0.5341663, RATIO_AVERAGE_POPULARITY: 5.5879216, RATIO_NOVELTY: 0.2432389, 
SearchBayesianSkopt: Config 125 is suboptimal. Config: {'l1_ratio': 0.0014490234619407027, 'topK': 799, 'alpha': 0.019089187554610296, 'workers': 2, 'mw': 4, 'mw_1': 6} - results: PRECISION: 0.0453435, PRECISION_RECALL_MIN_DEN: 0.0732081, RECALL: 0.0679954, MAP: 0.0205471, MAP_MIN_DEN: 0.0329439, MRR: 0.1464463, NDCG: 0.0694229, F1: 0.0544058, HIT_RATE: 0.3195544, ARHR_ALL_HITS: 0.1726406, NOVELTY: 0.0041841, AVERAGE_POPULARITY: 0.2513171, DIVERSITY_MEAN_INTER_LIST: 0.9006010, DIVERSITY_HERFINDAHL: 0.9900579, COVERAGE_ITEM: 0.2050027, COVERAGE_ITEM_HIT: 0.0318276, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3142040, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0133190, SHANNON_ENTROPY: 8.1202613, RATIO_DIVERSITY_HERFINDAHL: 0.9903002, RATIO_DIVERSITY_GINI: 0.0231595, RATIO_SHANNON_ENTROPY: 0.5907416, RATIO_AVERAGE_POPULARITY: 4.8306639, RATIO_NOVELTY: 0.2609895, 
SearchBayesianSkopt: Config 126 is suboptimal. Config: {'l1_ratio': 0.018519577073763272, 'topK': 2244, 'alpha': 0.0819595450529179, 'workers': 2, 'mw': 6, 'mw_1': 8} - results: PRECISION: 0.0338171, PRECISION_RECALL_MIN_DEN: 0.0545167, RECALL: 0.0506081, MAP: 0.0152663, MAP_MIN_DEN: 0.0246360, MRR: 0.1157506, NDCG: 0.0526074, F1: 0.0405428, HIT_RATE: 0.2532737, ARHR_ALL_HITS: 0.1324131, NOVELTY: 0.0042807, AVERAGE_POPULARITY: 0.2942531, DIVERSITY_MEAN_INTER_LIST: 0.8156057, DIVERSITY_HERFINDAHL: 0.9815586, COVERAGE_ITEM: 0.0141184, COVERAGE_ITEM_HIT: 0.0104052, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2490331, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0028938, SHANNON_ENTROPY: 6.4907439, RATIO_DIVERSITY_HERFINDAHL: 0.9817751, RATIO_DIVERSITY_GINI: 0.0048727, RATIO_SHANNON_ENTROPY: 0.4697273, RATIO_AVERAGE_POPULARITY: 5.6044197, RATIO_NOVELTY: 0.2493143, 
SearchBayesianSkopt: Config 127 is suboptimal. Config: {'l1_ratio': 0.06916498288020016, 'topK': 1248, 'alpha': 0.06855487680788834, 'workers': 2, 'mw': 10, 'mw_1': 3} - results: PRECISION: 0.0230626, PRECISION_RECALL_MIN_DEN: 0.0359831, RECALL: 0.0330622, MAP: 0.0107204, MAP_MIN_DEN: 0.0169594, MRR: 0.0840044, NDCG: 0.0362584, F1: 0.0271716, HIT_RATE: 0.1771230, ARHR_ALL_HITS: 0.0945580, NOVELTY: 0.0047978, AVERAGE_POPULARITY: 0.2394160, DIVERSITY_MEAN_INTER_LIST: 0.7394260, DIVERSITY_HERFINDAHL: 0.9739408, COVERAGE_ITEM: 0.0053046, COVERAGE_ITEM_HIT: 0.0027747, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.1741574, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0014811, SHANNON_ENTROPY: 5.5494295, RATIO_DIVERSITY_HERFINDAHL: 0.9741611, RATIO_DIVERSITY_GINI: 0.0025123, RATIO_SHANNON_ENTROPY: 0.4020949, RATIO_AVERAGE_POPULARITY: 4.5703466, RATIO_NOVELTY: 0.2841320, 
SearchBayesianSkopt: Config 128 is suboptimal. Config: {'l1_ratio': 0.01924371865760768, 'topK': 5092, 'alpha': 0.021174752672221672, 'workers': 2, 'mw': 4, 'mw_1': 1} - results: PRECISION: 0.0420453, PRECISION_RECALL_MIN_DEN: 0.0679057, RECALL: 0.0631053, MAP: 0.0191541, MAP_MIN_DEN: 0.0307801, MRR: 0.1389153, NDCG: 0.0649194, F1: 0.0504664, HIT_RATE: 0.3013779, ARHR_ALL_HITS: 0.1623709, NOVELTY: 0.0041553, AVERAGE_POPULARITY: 0.2604354, DIVERSITY_MEAN_INTER_LIST: 0.8864332, DIVERSITY_HERFINDAHL: 0.9886412, COVERAGE_ITEM: 0.0469254, COVERAGE_ITEM_HIT: 0.0210144, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2963319, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0066843, SHANNON_ENTROPY: 7.5697134, RATIO_DIVERSITY_HERFINDAHL: 0.9889206, RATIO_DIVERSITY_GINI: 0.0122643, RATIO_SHANNON_ENTROPY: 0.5552376, RATIO_AVERAGE_POPULARITY: 5.0641815, RATIO_NOVELTY: 0.2846291, 
SearchBayesianSkopt: Config 129 is suboptimal. Config: {'l1_ratio': 0.040517615981842225, 'topK': 2466, 'alpha': 0.0644173377618379, 'workers': 2, 'mw': 7, 'mw_1': 3} - results: PRECISION: 0.0290164, PRECISION_RECALL_MIN_DEN: 0.0459902, RECALL: 0.0424477, MAP: 0.0133976, MAP_MIN_DEN: 0.0214454, MRR: 0.1033237, NDCG: 0.0456150, F1: 0.0344699, HIT_RATE: 0.2200235, ARHR_ALL_HITS: 0.1172063, NOVELTY: 0.0045025, AVERAGE_POPULARITY: 0.2695805, DIVERSITY_MEAN_INTER_LIST: 0.7898174, DIVERSITY_HERFINDAHL: 0.9789798, COVERAGE_ITEM: 0.0073448, COVERAGE_ITEM_HIT: 0.0053046, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2163396, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0020023, SHANNON_ENTROPY: 6.0184669, RATIO_DIVERSITY_HERFINDAHL: 0.9792194, RATIO_DIVERSITY_GINI: 0.0034817, RATIO_SHANNON_ENTROPY: 0.4378380, RATIO_AVERAGE_POPULARITY: 5.1816837, RATIO_NOVELTY: 0.2808514, 
SearchBayesianSkopt: Config 130 is suboptimal. Config: {'l1_ratio': 5.139287030629931e-05, 'topK': 5584, 'alpha': 0.055334067364632714, 'workers': 2, 'mw': 6, 'mw_1': 0} - results: PRECISION: 0.0423629, PRECISION_RECALL_MIN_DEN: 0.0688868, RECALL: 0.0640457, MAP: 0.0189480, MAP_MIN_DEN: 0.0305265, MRR: 0.1380502, NDCG: 0.0649799, F1: 0.0509952, HIT_RATE: 0.3054334, ARHR_ALL_HITS: 0.1610091, NOVELTY: 0.0040108, AVERAGE_POPULARITY: 0.2932338, DIVERSITY_MEAN_INTER_LIST: 0.8525864, DIVERSITY_HERFINDAHL: 0.9852566, COVERAGE_ITEM: 0.1455911, COVERAGE_ITEM_HIT: 0.0248092, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3003195, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0081968, SHANNON_ENTROPY: 7.4489726, RATIO_DIVERSITY_HERFINDAHL: 0.9855267, RATIO_DIVERSITY_GINI: 0.0148549, RATIO_SHANNON_ENTROPY: 0.5453858, RATIO_AVERAGE_POPULARITY: 5.6886804, RATIO_NOVELTY: 0.2694266, 
SearchBayesianSkopt: Config 131 is suboptimal. Config: {'l1_ratio': 5.68415493413365e-05, 'topK': 2938, 'alpha': 0.07112320248965541, 'workers': 2, 'mw': 6, 'mw_1': 5} - results: PRECISION: 0.0414541, PRECISION_RECALL_MIN_DEN: 0.0674936, RECALL: 0.0627599, MAP: 0.0184553, MAP_MIN_DEN: 0.0298039, MRR: 0.1351093, NDCG: 0.0635679, F1: 0.0499291, HIT_RATE: 0.3004495, ARHR_ALL_HITS: 0.1572070, NOVELTY: 0.0040460, AVERAGE_POPULARITY: 0.2993318, DIVERSITY_MEAN_INTER_LIST: 0.8440596, DIVERSITY_HERFINDAHL: 0.9844039, COVERAGE_ITEM: 0.1819072, COVERAGE_ITEM_HIT: 0.0235443, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2954191, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0087854, SHANNON_ENTROPY: 7.3893337, RATIO_DIVERSITY_HERFINDAHL: 0.9846384, RATIO_DIVERSITY_GINI: 0.0151433, RATIO_SHANNON_ENTROPY: 0.5368115, RATIO_AVERAGE_POPULARITY: 5.7403559, RATIO_NOVELTY: 0.2479667, 
SearchBayesianSkopt: Config 132 is suboptimal. Config: {'l1_ratio': 0.06276729322610702, 'topK': 1057, 'alpha': 0.0626649616144965, 'workers': 2, 'mw': 1, 'mw_1': 2} - results: PRECISION: 0.0246653, PRECISION_RECALL_MIN_DEN: 0.0386684, RECALL: 0.0355820, MAP: 0.0115405, MAP_MIN_DEN: 0.0183761, MRR: 0.0905244, NDCG: 0.0390668, F1: 0.0291346, HIT_RATE: 0.1892651, ARHR_ALL_HITS: 0.1018000, NOVELTY: 0.0046823, AVERAGE_POPULARITY: 0.2458429, DIVERSITY_MEAN_INTER_LIST: 0.7572761, DIVERSITY_HERFINDAHL: 0.9757258, COVERAGE_ITEM: 0.0058351, COVERAGE_ITEM_HIT: 0.0034276, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.1860962, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0016099, SHANNON_ENTROPY: 5.6873382, RATIO_DIVERSITY_HERFINDAHL: 0.9760193, RATIO_DIVERSITY_GINI: 0.0030371, RATIO_SHANNON_ENTROPY: 0.4188236, RATIO_AVERAGE_POPULARITY: 4.8028309, RATIO_NOVELTY: 0.3339208, 
